# HELP sag_is_uptime_seconds Uptime for Server
# TYPE sag_is_uptime_seconds counter
sag_is_uptime_seconds{host="msr-pub"} 2991 1756806761828

# HELP sag_is_server_threads The number of server threads currently in use.
# TYPE sag_is_server_threads gauge
sag_is_server_threads{host="msr-pub"} 15 1756806761828

# HELP sag_is_server_maxthreads The maximum number of server threads defined.
# TYPE sag_is_server_maxthreads gauge
sag_is_server_maxthreads{host="msr-pub"} 60 1756806761828

# HELP sag_is_max_memory_bytes The maximum memory for JVM.
# TYPE sag_is_max_memory_bytes counter
sag_is_max_memory_bytes{host="msr-pub"} 259522560 1756806761828

# HELP sag_is_total_memory_bytes The total memory for JVM.
# TYPE sag_is_total_memory_bytes counter
sag_is_total_memory_bytes{host="msr-pub"} 259522560 1756806761828

# HELP sag_is_free_memory_bytes The total free memory for JVM.
# TYPE sag_is_free_memory_bytes gauge
sag_is_free_memory_bytes{host="msr-pub"} 87557120 1756806761828

# HELP sag_is_used_memory_bytes The total used memory for JVM.
# TYPE sag_is_used_memory_bytes gauge
sag_is_used_memory_bytes{host="msr-pub"} 171965440 1756806761828

# HELP sag_is_services The total number of running services currently active.
# TYPE sag_is_services gauge
sag_is_services{host="msr-pub"} 24 1756806761828

# HELP sag_is_max_services The highest number of running services that have ever been active concurrently on the server.
# TYPE sag_is_max_services counter
sag_is_max_services{host="msr-pub"} 24 1756806761828

# HELP sag_is_service_threads The total number of service threads currently active.
# TYPE sag_is_service_threads gauge
sag_is_service_threads{host="msr-pub"} 12 1756806761828

# HELP sag_is_peak_service_threads The highest number of service threads that have ever been active concurrently.
# TYPE sag_is_peak_service_threads counter
sag_is_peak_service_threads{host="msr-pub"} 12 1756806761828

# HELP sag_is_system_threads The total number of system threads currently active.
# TYPE sag_is_system_threads gauge
sag_is_system_threads{host="msr-pub"} 156 1756806761828

# HELP sag_is_max_system_threads The highest number of system threads that have ever been active concurrently on the server.
# TYPE sag_is_max_system_threads counter
sag_is_max_system_threads{host="msr-pub"} 156 1756806761828

# HELP sag_is_number_current_connections The total number of sessions currently active.
# TYPE sag_is_number_current_connections gauge
sag_is_number_current_connections{host="msr-pub"} 146 1756806761828

# HELP sag_is_max_connections The highest number of sessions that have ever run concurrently on the server.
# TYPE sag_is_max_connections counter
sag_is_max_connections{host="msr-pub"} 159 1756806761828

# HELP sag_is_average_connection_time The average time per connection.
# TYPE sag_is_average_connection_time gauge
sag_is_average_connection_time{host="msr-pub"} 1032 1756806761828

# HELP sag_is_http_requests The total number of requests that were completed during the polling interval.
# TYPE sag_is_http_requests gauge
sag_is_http_requests{host="msr-pub"} 15941 1756806761828

# HELP sag_is_total_http_requests The total number of requests that were completed since the server was started.
# TYPE sag_is_total_http_requests counter
sag_is_total_http_requests{host="msr-pub"} 833028 1756806761828

# HELP sag_is_avg_time_per_http_requests The average time per HTTP request.
# TYPE sag_is_avg_time_per_http_requests gauge
sag_is_avg_time_per_http_requests{host="msr-pub"} 37 1756806761828

# HELP sag_is_service_starts_per_minute The number of Service starts per minute.
# TYPE sag_is_service_starts_per_minute gauge
sag_is_service_starts_per_minute{host="msr-pub"} 70353 1756806761828

# HELP sag_is_service_completions_per_minute The number of Service completions per minute.
# TYPE sag_is_service_completions_per_minute gauge
sag_is_service_completions_per_minute{host="msr-pub"} 70329 1756806761828

# HELP sag_is_request_starts_per_minute The number of Request starts per minute.
# TYPE sag_is_request_starts_per_minute gauge
sag_is_request_starts_per_minute{host="msr-pub"} 8812 1756806761828

# HELP sag_is_request_completions_per_minute The number of Request completions per minute.
# TYPE sag_is_request_completions_per_minute gauge
